1 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;9.02;0.0;0.00902;0.0;985902;
2000;9.94;0.0;0.00497;0.0;1046949;
3000;10.04;0.0;0.003346666666666666;0.0;1783589;
4000;10.94;0.0;0.002735;0.0;1583399;
5000;10.94;0.0;0.002188;0.0;1274564;
6000;11.14;0.0;0.0018566666666666668;0.0;1445856;
7000;12.0;0.0;0.0017142857142857142;0.0;1442844;
8000;11.98;0.0;0.0014975000000000001;0.0;1647368;
9000;12.0;0.0;0.0013333333333333333;0.0;1723328;
10000;12.04;0.0;0.001204;0.0;2049301;
10 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;9.62;0.0;0.00962;0.0;198951;
2000;10.8;0.0;0.0054;0.0;384031;
3000;11.76;0.0;0.00392;0.0;575576;
4000;11.42;0.0;0.002855;0.0;767185;
5000;11.92;0.0;0.002384;0.0;1160502;
6000;12.16;0.0;0.0020266666666666666;0.0;1243847;
7000;12.52;0.0;0.0017885714285714284;0.0;1349744;
8000;12.58;0.0;0.0015725000000000001;0.0;1654613;
9000;13.1;0.0;0.0014555555555555554;0.0;1784454;
10000;12.8;0.0;0.00128;0.0;2047150;
100 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;14.1;0.0;0.0141;0.0;199482;
2000;14.0;0.0;0.007;0.0;385028;
3000;16.2;0.0;0.005399999999999999;0.0;577039;
4000;15.66;0.0;0.003915;0.0;766948;
5000;16.08;0.0;0.0032159999999999997;0.0;956816;
6000;16.66;0.0;0.002776666666666667;0.0;1148323;
7000;16.16;0.0;0.0023085714285714285;0.0;1353731;
8000;17.32;0.0;0.002165;0.0;1550276;
9000;18.46;0.0;0.002051111111111111;0.0;1875636;
10000;18.22;0.0;0.0018219999999999998;0.0;2041456;
1000 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;22.36;0.0;0.022359999999999998;0.0;193736;
2000;23.0;0.0;0.0115;0.0;377424;
3000;27.42;0.0;0.00914;0.0;569768;
4000;26.4;0.0;0.0066;0.0;763038;
5000;27.24;0.0;0.005448;0.0;947059;
6000;26.68;0.0;0.0044466666666666665;0.0;1272252;
7000;28.5;0.0;0.004071428571428571;0.0;1326500;
8000;26.6;0.0;0.0033250000000000003;0.0;1522848;
9000;26.62;0.0;0.002957777777777778;0.0;1816878;
10000;26.62;0.0;0.0026620000000000003;0.0;1920695;
1 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;8.94;0.0;0.00894;0.0;734033;
2000;9.96;0.0;0.00498;0.0;908414;
3000;10.12;0.0;0.0033733333333333332;0.0;1253578;
4000;10.94;0.0;0.002735;0.0;1066875;
5000;10.98;0.0;0.002196;0.0;1135342;
6000;11.12;0.0;0.0018533333333333331;0.0;1421722;
7000;11.92;0.0;0.001702857142857143;0.0;1341377;
8000;12.0;0.0;0.0015;0.0;1663201;
9000;12.0;0.0;0.0013333333333333333;0.0;1725019;
10000;12.0;0.0;0.0012;0.0;2032034;
11000;12.14;0.0;0.0011036363636363637;0.0;2232589;
12000;12.12;0.0;0.0010099999999999998;0.0;2545545;
13000;12.98;0.0;9.984615384615386E-4;0.0;2650891;
14000;12.96;0.0;9.257142857142858E-4;0.0;3023755;
15000;13.06;0.0;8.706666666666667E-4;0.0;3060145;
16000;12.96;0.0;8.100000000000001E-4;0.0;3075070;
17000;12.96;0.0;7.623529411764706E-4;0.0;3378371;
18000;13.0;0.0;7.222222222222222E-4;0.0;3720847;
19000;13.0;0.0;6.842105263157894E-4;0.0;3674921;
20000;13.0;0.0;6.5E-4;0.0;3974638;
21000;13.04;0.0;6.209523809523809E-4;0.0;4182746;
22000;13.06;0.0;5.936363636363637E-4;0.0;4255544;
23000;13.2;0.0;5.739130434782608E-4;0.0;4527513;
24000;13.18;0.0;5.491666666666667E-4;0.0;4842260;
25000;13.96;0.0;5.584E-4;0.0;5288641;
26000;13.96;0.0;5.36923076923077E-4;0.0;5384123;
27000;13.9;0.0;5.148148148148148E-4;0.0;5327992;
28000;13.88;0.0;4.957142857142857E-4;0.0;5715184;
29000;13.9;0.0;4.7931034482758623E-4;0.0;5768361;
1 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;9.08;0.0;0.00908;0.0;679702;
2000;9.94;0.0;0.00497;0.0;1009943;
3000;10.12;0.0;0.0033733333333333332;0.0;1304406;
4000;10.94;0.0;0.002735;0.0;824467;
5000;10.96;0.0;0.0021920000000000004;0.0;1049649;
6000;11.14;0.0;0.0018566666666666668;0.0;1303749;
7000;11.98;0.0;0.0017114285714285714;0.0;1301420;
8000;12.0;0.0;0.0015;0.0;1626491;
9000;11.96;0.0;0.001328888888888889;0.0;1689824;
10000;11.96;0.0;0.001196;0.0;2002789;
11000;12.22;0.0;0.001110909090909091;0.0;2192573;
12000;12.26;0.0;0.0010216666666666666;0.0;2461686;
13000;12.92;0.0;9.938461538461538E-4;0.0;2608440;
14000;12.88;0.0;9.2E-4;0.0;2641195;
15000;12.98;0.0;8.653333333333334E-4;0.0;2950097;
16000;12.94;0.0;8.0875E-4;0.0;3026563;
17000;12.96;0.0;7.623529411764706E-4;0.0;3350573;
18000;12.98;0.0;7.211111111111112E-4;0.0;3670957;
1 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;8.92;0.0;0.008919999999999999;0.0;673620;
2000;9.9;0.0;0.00495;0.0;1010528;
3000;10.08;0.0;0.00336;0.0;1376151;
4000;10.92;0.0;0.00273;0.0;850474;
5000;10.96;0.0;0.0021920000000000004;0.0;1039238;
6000;11.16;0.0;0.00186;0.0;1348250;
7000;12.0;0.0;0.0017142857142857142;0.0;1292659;
8000;11.98;0.0;0.0014975000000000001;0.0;1585396;
9000;11.94;0.0;0.0013266666666666665;0.0;1683332;
10000;11.96;0.0;0.001196;0.0;1971221;
10 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;9.72;0.0;0.009720000000000001;0.0;172833;
2000;10.76;0.0;0.00538;0.0;351389;
3000;11.64;0.0;0.00388;0.0;533328;
4000;11.6;0.0;0.0029;0.0;717000;
5000;12.3;0.0;0.00246;0.0;1105308;
6000;12.08;0.0;0.0020133333333333336;0.0;1193542;
7000;12.58;0.0;0.0017971428571428572;0.0;1334235;
8000;12.74;0.0;0.0015925;0.0;1589354;
9000;12.8;0.0;0.0014222222222222223;0.0;1662157;
10000;12.94;0.0;0.001294;0.0;1844775;
100 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;13.82;0.0;0.01382;0.0;175580;
2000;14.5;0.0;0.00725;0.0;478533;
3000;16.78;0.0;0.005593333333333334;0.0;535343;
4000;15.3;0.0;0.0038250000000000003;0.0;716701;
5000;16.8;0.0;0.00336;0.0;915893;
6000;17.12;0.0;0.0028533333333333336;0.0;1098954;
7000;15.78;0.0;0.0022542857142857143;0.0;1400564;
8000;15.96;0.0;0.0019950000000000002;0.0;1474232;
9000;17.82;0.0;0.00198;0.0;1663656;
10000;18.16;0.0;0.001816;0.0;2087707;
1000 :D;
n ; porownania(c); przestawienia(s); c/n; s/n; czas;
1000;19.36;0.0;0.01936;0.0;188333;
2000;23.84;0.0;0.01192;0.0;382951;
3000;27.58;0.0;0.009193333333333333;0.0;561582;
4000;24.16;0.0;0.00604;0.0;720655;
5000;26.34;0.0;0.005268;0.0;910606;
6000;26.04;0.0;0.00434;0.0;1092659;
7000;27.16;0.0;0.00388;0.0;1384755;
8000;26.32;0.0;0.00329;0.0;1477750;
9000;25.46;0.0;0.002828888888888889;0.0;1649247;
10000;26.22;0.0;0.0026219999999999998;0.0;1959971;
